"comment_idx"|"id"|"thread_title"|"reply_split"|"classification"|"relations"|"Entity 1"|"Entity 2"|"Attribute"|"Direction"||||||||
177|"5f6c21e6035f29fdaf67ffa7"|"Are Tenergy/Dignics rubbers really the best?"|"Oh yeah.. the now defunct Three Sword Red Dragon, which was supposed to be ""better than Butterf-- Tenerg-""  and before that, Rakza 7), but it's hard to tell."|1|"[[‘Three Sword Red Dragon’, ‘Tenergy 05’,’Overall’,’g’],[‘Three Sword Red Dragon’,’Rakza 7’,’Overall’,’g’]]"|"Three Sword Red Dragon"|"Tenergy"|"Overall"|"g"|"Three Sword Red Dragon"|"Rakza 7"|"Overall"|"g"||||
198|"5f6c21e6035f29fdaf67ffa7"|"Are Tenergy/Dignics rubbers really the best?"|"I like that T05 pushes over the table are flat and spinny and gives you a decent serve return that sometimes causes opponent to net if you push fast enough,bear in mind this is one of the highest/arcing throw rubbers so the best of both worlds,even on my thin flex def blade,+longer lasting than most factory boosted rubbers so the extra cost evens out somewhat in the long runI also tried Dignics 05 and for me was inferior to T05 on all shots,serve return in particular where the ball was way too high and I couldn't find a way with it,maybe I'm too used to the t05 where everything seems to work on autopilot for me."|1|"[[‘Tenergy 05’, ‘Dignics 05’,’Serve Return’,’g’]]"|"Tenergy 05"|"Dignics 05"|"Serve Return"|"g"||||||||
262|"5f6c221d035f29fdaf67ffc2"|"Opinions about Tibhar MX-S for FH or BH"|"I used to play with MX-S 1.9-2.0 mm on my FH before I started trying out hybrid rubbers.MX-S has the hardest sponge among the Evolution series (and thus is the heaviest one, I believe)."|2|"[['Evolution MX-S','Evolution MX-P','Hardness','g']]"|"Evolution MX-S"|"Evolution MX-P"|"Hardness"|"g"||||||||
263|"5f6c221d035f29fdaf67ffc2"|"Opinions about Tibhar MX-S for FH or BH"|"Due to that, it isn't as springy as MX-P and feels a bit closer to the hybrid rubbers - although the throw is still higher than theirs."|2|"[['Evolution MX-P','Evolution MX-S','Sponginess','g']]"|"Evolution MX-P"|"Evolution MX-S"|"Sponginess"|"g"||||||||
270|"5f6c221d035f29fdaf67ffc2"|"Opinions about Tibhar MX-S for FH or BH"|"I agree with the above - definitely more demanding than MX-P."|2|"[['Evolution MX-S','Evolution MX-P','Requirement','g']]"|"Evolution MX-S"|"Evolution MX-P"|"Requirement"|"g"||||||||
280|"5f6c221d035f29fdaf67ffc2"|"Opinions about Tibhar MX-S for FH or BH"|"Chopping is spiny and easier then with other modern catapult rubbers but you need a solid technique to tame its speed even with minimal sponge thickness."|2|"[['Evolution MX-S','Catapult ','Chopping','g']]"|"Evolution MX-S"|"Catapult "|"Chopping"|"g"||||||||
298|"5f6c221d035f29fdaf67ffc2"|"Opinions about Tibhar MX-S for FH or BH"|"It sounds a little like Tibhar Hybrid K1."|2|"[['Evolution MX-S','Tibhar Hybrid K1','Overall','e']]"|"Evolution MX-S"|"Tibhar Hybrid K1"|"Overall"|"e"||||||||
300|"5f6c221d035f29fdaf67ffc2"|"Opinions about Tibhar MX-S for FH or BH"|"If not for having the awesome t05 , mxs would be next best thing to me, seems like a durable rubber, even more than t05"|2|"[['Evolution MX-S','Tenergy 05','Durability','g']]"|"Evolution MX-S"|"Tenergy 05"|"Durability"|"g"||||||||
307|"5f6c26766d99ef02106d724f"|"Loop/Counterloop rubber for FH"|"I've used both T05 and Fastarc G-1 with great success on the VKM."|1|"[['Tenergy 05','Fastarc G-1','Overall','e']]"|"Tenergy 05"|"Fastarc G-1"|"Overall"|"e"||||||||
342|"5f6c26766d99ef02106d724f"|"Loop/Counterloop rubber for FH"|"will partly depend on how much capault the rubber has, as a low catapult hard rubber like H3 will require a lot more effort than say Rasanter 47, Omega 7 pro or MXP"|1|"[['Hurricane 3','Rasanter 47','Requirement','g']]"|"Hurricane 3"|"Rasanter 47"|"Requirement"|"g"||||||||
382|"5f6c26ac6d99ef02106d726a"|"Palio HK1997 gold or 729 Bloom Power"|"Loki GTX Pro is my current personal choice though for an H3 alternative."|1|"[['Loki GTX Pro','Hurricane 3','Overall','e']]"|"Loki GTX Pro"|"Hurricane 3"|"Overall"|"e"||||||||
387|"5f6c26ac6d99ef02106d726a"|"Palio HK1997 gold or 729 Bloom Power"|"I dont think that tackiness of H8 lasts longer than STN."|1|"[['Sanwei Target National','Hurricane 8','Tackiness','g']]"|"Sanwei Target National"|"Hurricane 8"|"Tackiness"|"g"||||||||
389|"5f6c26ac6d99ef02106d726a"|"Palio HK1997 gold or 729 Bloom Power"|"But on your FEXTRA blade DHS H39/H38 degrees will feel somewhat similar to STN."|2|"[['Sanwei Target National','Hurricane 3','Overall','e']]"|"Sanwei Target National"|"Hurricane 3"|"Overall"|"e"||||||||
390|"5f6c26ac6d99ef02106d726a"|"Palio HK1997 gold or 729 Bloom Power"|"On 729 scale H47 will feel harder than STN, so H45 is probably closer."|2|"[['729 Bloom Power','Sanwei Target National','Hardness','g']]"|"729 Bloom Power"|"Sanwei Target National"|"Hardness"|"g"||||||||
404|"5f6c26ac6d99ef02106d726a"|"Palio HK1997 gold or 729 Bloom Power"|"I like them much more than I liked the ""old school"" Chinese rubbers, as well as H3 neo."|2|"[['Gambler Burst','Hurricane 3 Neo','Overall','g']]"|"Gambler Burst"|"Hurricane 3 Neo"|"Overall"|"g"||||||||
476|"5f6c26ac6d99ef02106d726a"|"Palio HK1997 gold or 729 Bloom Power"|"To be frank, i find that the Loki GTX pro allows me to reach similar sorts of level of play as the H3 National BS, but I am not an elite player by any stretch.To clean rubbers, I use a couple of drops of olive oil, which are spread all over and then wiped off immediately with a lint free cloth."|1|"[['Loki GTX Pro','Hurricane 3','Overall','e']]"|"Loki GTX Pro"|"Hurricane 3"|"Overall"|"e"||||||||
491|"5f6c26ac6d99ef02106d726a"|"Palio HK1997 gold or 729 Bloom Power"|"As an aside, I took a look at the Burst rubber on my backup paddle and it is definitely more tacky than the newer STN on my primary paddle."|1|"[['Gambler Burst','Sanwei Target National','Tackiness','g']]"|"Gambler Burst"|"Sanwei Target National"|"Tackiness"|"g"||||||||
532|"5f6c26ac6d99ef02106d726a"|"Palio HK1997 gold or 729 Bloom Power"|"Gearz is barely palpably harder than BD."|1|"[['Gambler X3 Diamond Gearz','Gambler X3 Diamond Blue Diamond','Hardness','e']]"|"Gambler X3 Diamond Gearz"|"Gambler X3 Diamond Blue Diamond"|"Hardness"|"e"||||||||
533|"5f6c26ac6d99ef02106d726a"|"Palio HK1997 gold or 729 Bloom Power"|"Thor's Hammer is significantly harder than BD and harder than Gearz by a seemingly larger margin than Gearz to BD."|1|"[['Gambler X3 Diamond Thor’s Hammer','Gambler X3 Diamond Blue Diamond','Hardness','g']]"|"Gambler X3 Diamond Thor’s Hammer"|"Gambler X3 Diamond Blue Diamond"|"Hardness"|"g"||||||||
542|"5f6c26ac6d99ef02106d726a"|"Palio HK1997 gold or 729 Bloom Power"|"As I stated previously, from when I spoke to Tom last, he seemed to indicate that GearZ was the replacement for BD."|1|"[['Gambler X3 Diamond Gearz','Gambler X3 Diamond Blue Diamond Sponge','Overall','e']]"|"Gambler X3 Diamond Gearz"|"Gambler X3 Diamond Blue Diamond Sponge"|"Overall"|"e"||||||||
545|"5f6c26ac6d99ef02106d726a"|"Palio HK1997 gold or 729 Bloom Power"|"I could see Gearz replacing Blue Diamond for rubbers intended to be high performance (Burst, Big Gun, etc.)"|1|"[['Gamble Burst Gearz','Gamble Burst Blue Diamond','Overall','e']]"|"Gamble Burst Gearz"|"Gamble Burst Blue Diamond"|"Overall"|"e"||||||||
548|"5f6c26ac6d99ef02106d726a"|"Palio HK1997 gold or 729 Bloom Power"|"Gearz would keep most of the ease of play you get with BD, but add an extra 15% or more speed-wise."|1|"[['Gamble Burst Gearz','Gamble Burst Blue Diamond','Speed','g'],['Gamble Burst Gearz','Gamble Burst Blue Diamond','Control','e']]"|"Gamble Burst Gearz"|"Gamble Burst Blue Diamond"|"Speed"|"g"||||||||
566|"5f6c26fc6d99ef02106d729a"|"Want to change FH rubber, Stiga Mantra M to Xiom or Yasaka"|"They would have harder sponges and might as well provide more spin."|2|"[['Mantra M','Hurricane 3','hardness','g'],['Mantra M','Hurricane 3','spin','g']]"|"Mantra M"|"Hurricane 3"|"hardness"|"g"|"Mantra M"|"Hurricane 3"|"spin"|"g"||||
594|"5f6c270f6d99ef02106d72a4"|"Gambler Zero Blue diamond/Big Gun/Burst Thor's hammer??"|"Think Hurricane 3 and Sriver but similar to each other."|1|"[['Hurricane 3','Sriver','overall','e']]"|"Hurricane 3"|"Sriver"|"overall"|"e"||||||||
608|"5f6c270f6d99ef02106d72a4"|"Gambler Zero Blue diamond/Big Gun/Burst Thor's hammer??"|"I tried Sevens, Zero, and Mech-Tek on my backhandSponge hardnessSevens < Zero Blue sponge < Thor's HammerSpeed ( given my level)Sevens < Zero < Mech-TekBlue sponge softer than Thor''s Hammer sponge.Burst with Thor's Hammer sponge medium hard to hard."|1|"[['Gamble Zero Blue Diamond','Gambler Sevens Pro','Hardness','g'],['Gamble Zero Blue Diamond','Gambler Sevens Pro','Speed','g']]"|"Gamble Zero Blue Diamond"|"Gambler Sevens Pro"|"Hardness"|"g"|"Gamble Zero Blue Diamond"|"Gambler Sevens Pro"|"Speed"|"g"||||
612|"5f6c270f6d99ef02106d72a4"|"Gambler Zero Blue diamond/Big Gun/Burst Thor's hammer??"|"Mech-Tech is bouncier and spinner than either Zero or Sevens."|1|"[['Gambler Mech-Tek Predator','Gamble Zero Blue Diamond','Bounce','g'],['Gambler Mech-Tek Predator','Gamble Zero Blue Diamond','Spin','g']]"|"Gambler Mech-Tek Predator"|"Gamble Zero Blue Diamond"|"Bounce"|"g"|"Gambler Mech-Tek Predator"|"Gamble Zero Blue Diamond"|"Spin"|"g"||||
632|"5f6c270f6d99ef02106d72a4"|"Gambler Zero Blue diamond/Big Gun/Burst Thor's hammer??"|"The topsheet had less tack compared to Sevens."|2|"[['Gambler Sevens Pro','Gamble Zero Blue Diamond','Tackiness','g']]"|"Gambler Sevens Pro"|"Gamble Zero Blue Diamond"|"Tackiness"|"g"||||||||
665|"5f6c270f6d99ef02106d72a4"|"Gambler Zero Blue diamond/Big Gun/Burst Thor's hammer??"|"I've tested my friend's Tenergy 80FX so in comparison with Mech-Tek it's similar but Tenergy is much more bouncy and faster."|1|"[['Tenergy 80FX','Gambler Mech-Tek Predator','Bounce','g'],['Tenergy 80FX','Gambler Mech-Tek Predator','Speed','g']]"|"Tenergy 80FX"|"Gambler Mech-Tek Predator"|"Bounce"|"g"|"Tenergy 80FX"|"Gambler Mech-Tek Predator"|"Speed"|"g"||||
703|"5f6c270f6d99ef02106d72a4"|"Gambler Zero Blue diamond/Big Gun/Burst Thor's hammer??"|"The GearZ sponge is supposedly less hard and more bouncy than the Thor while being harder than the older sponge used on the Gambler rubbers."|1|"[['Gamble X3 Diamond Thor','Gambler X3 Diamond Gearz','Hardness','g'],['Gambler X3 Diamond Gearz','Gamble X3 Diamond Thor','bounce','g']]"|"Gamble X3 Diamond Thor"|"Gambler X3 Diamond Gearz"|"Hardness"|"g"|"Gambler X3 Diamond Gearz"|"Gamble X3 Diamond Thor"|"Bounce"|"g"||||
753|"5f6c27236d99ef02106d72b2"|"Lightweight/Inexpensive Rubbes"|"I've tried the Yellow, and Blue, and I quite like both, as long as they're paired with a blades that're on the stiffer side..."|1|"[['Palio AK47 Yellow','Palio AK47 Blue','Overall','e']]"|"Palio AK47 Yellow"|"Palio AK47 Blue"|"Overall"|"e"||||||||
809|"5f6c27236d99ef02106d72b2"|"Lightweight/Inexpensive Rubbes"|"I suspect Red Dragon would be about as light, and is nontacky, so it might be faster than the Green Dragon.Iskandar"|1|"[['Three Sword Red Dragon','KTL Pro XT Green Dragon','Weight','e'],['Three Sword Red Dragon','KTL Pro XT Green Dragon','Tackiness','e'],['Three Sword Red Dragon','KTL Pro XT Green Dragon','Speed','e']]"|"Three Sword Red Dragon"|"KTL Pro XT Green Dragon"|"Weight"|"e"|"Three Sword Red Dragon"|"KTL Pro XT Green Dragon"|"Tackiness"|"e"|"Three Sword Red Dragon"|"KTL Pro XT Green Dragon"|"Speed"|"g"
925|"5f6c27396d99ef02106d72c1"|"Backhand rubber - Sanwei T-88 Taiji/Palio Aeolus/neither?"|"Second, if anything, they're just a tiny bit slower than the ""generic"" Palio Emperor Dragon I have on another blade, and just a tiny bit harder than the Tin Arc 5 I have on the other side of that blade."|2|"[['Palio Emperor Dragon','Palio Hadou 40+','speed','g'],['Palio Hadou','Tin Arc 5','Hardness','g']]"|"Palio Emperor Dragon"|"Palio Hadou 40+"|"speed"|"g"|"Palio Hadou"|"Tin Arc 5"|"Hardness"|"g"||||
1322|"5f6c27894272aba9ab775687"|"Tibhar Evolution EL-P or EL-S"|"elS is supposed to be spinnier not faster.You could try AUrus Prime which is supposed to give a bit more control than MXP/MXS whilst still fast."|1|"[['Aurus Prime','Evolution MX-P','control','g'],['Aurus Prime','Evolution MX-P','Speed','e']]"|"Aurus Prime"|"Evolution MX-P"|"control"|"g"|"Aurus Prime"|"Evolution MX-P"|"Speed"|"e"||||
4667|"5f6c2e757da9e46ccbe15648"|"Andro 450 vs calibra sound/spin"|"My way of describing Rasant would be a similar speed to Roxon 450 with greater spin and better control."|1|"[['Rasant','Roxon 450','Speed','e'],['Rasant','Roxon 450','Spin','g'],['Rasant','Roxon 450','Control','g']]"|"Rasant"|"Roxon 450"|"Speed"|"e"|"Rasant"|"Roxon 450"|"Spin"|"g"|"Rasant"|"Roxon 450"|"Control"|"e"
1901|"5f6c28af4272aba9ab775739"|"5Q sound or Andro rasant beat"|"If u hate tacky rubbers, I'd recommend the usual thing I'd recommend my friends, rakza 7, xiom vega pro ( I myself am getting vega asia soon) , personally haven't tried andro, and the thibar I've tried like MXP is top notch but maybe a tad too fast for my level on my blades right now.The relation to high throw and high control differs from individual, but to me if i were to give comparison of it, t05 vs mxp, on loops with big arm swings t05 goes higher and easier to consistently hit the opponent's side of table, while mxp has a lower and acute angle and travels further needs quite a good precision when using it, bear in mind both rubbers ive tried were on diff blades and both all wood."|1|"[['Tenergy 05','Evolution MX-P','Throw','g'],['Tenergy 05','Evolution MX-P','Control','g']]"|"Tenergy 05"|"Evolution MX-P"|"Throw"|"g"|"Tenergy 05"|"Evolution MX-P"|"Control"|"g"||||
2576|"5f6c29ab4272aba9ab7757c3"|"Xiom: Vega, Omega or Sigma"|"William Henzell, Adam Pattantyus)i read Sigma I Pro is faster and spinner than Vega Proi read Sigma II Pro is factory tunned version of Sigma I Pro (so should be the best i guess)"|1|"[['Xiom Sigma I Pro','Xiom Vega Pro I','Spin','g'],['Xiom Sigma I Pro','Xiom Vega Pro I','Speed','g']]"|"Xiom Sigma I Pro"|"Xiom Vega Pro I"|"Spin"|"g"|"Xiom Sigma I Pro"|"Xiom Vega Pro I"|"Speed"|"g"||||
2578|"5f6c29ab4272aba9ab7757c3"|"Xiom: Vega, Omega or Sigma"|"Comparing to Tenergy, the Sigma would be more like the T64, the Omega more like T05."|1|"[['Xiom Sigma I Europe','Tenergy 64','Overall','e'],['Xiom Omega Vega Pro','Tenergy 05','Overall','e']]"|"Xiom Sigma I Europe"|"Tenergy 64"|"Overall"|"e"|"Xiom Omega Vega Pro"|"Tenergy 05"|"Overall"|"e"||||
2647|"5f6c29b34272aba9ab7757c8"|"Blutenkirsche 868 Chin. or Friendship Supersoft for defense?"|"I would expect it to be slower, more tacky and less springy compared to the supersoft..."|2|"[['Blutenkirsche 868','Friendship Supersoft','tackiness','g'],['Friendship Supersoft','Blutenkirsche','Speed','g'],['Friendship Supersoft','Blutenkirsche','Bounce','g']]"|"Blutenkirsche 868"|"Friendship Supersoft"|"tackiness"|"g"|"Friendship Supersoft"|"Blutenkirsche"|"Speed"|"g"|"Friendship Supersoft"|"Blutenkirsche"|"Bounce"|"g"
3427|"5f6c2b7a7da9e46ccbe154f4"|"Rasant or Bluefire m2 for FH"|"Rasant is marginally faster and a lighter rubber than M2 so you might prefer it or you could also have a look at Rasant Turbo."|1|"[['Rasant','Bluefire M2','Speed','g'],['Bluefire M2','Rasant','Weight','g']]"|"Rasant"|"Bluefire M2"|"Speed"|"g"|"Bluefire M2"|"Rasant"|"Weight"|"g"||||
