"comment_idx"|"id"|"thread_title"|"reply_split"|"classification"|"relations"|"Entity 1"|"Entity 2"|"Attribute"|"Direction"||||||||
3651|"5f6c2c647da9e46ccbe15584"|"Donic Acuda S2 or Baracuda"|"Baracuda and S2 don't differ very much, but the Baracuda is somewhat spinner, while the S2 plays a bit flatter."|1|"[['Baracuda','Donic Acuda S2','Spin','g'],['Donic Acuda S2','Baracuda','Throw','g']]"|"Baracuda"|"Donic Acuda S2"|"Spin"|"g"|"Donic Acuda S2"|"Baracuda"|"Throw"|"g"||||
3654|"5f6c2c647da9e46ccbe15584"|"Donic Acuda S2 or Baracuda"|"Both are slower than Rakza 7, but you probably get a bit more control."|2|"[['Rakza 7','Baracuda','Speed','g'],['Baracuda','Rakza 7','Control','g']]"|"Rakza 7"|"Baracuda"|"Speed"|"g"|"Baracuda"|"Rakza 7"|"Control"|"g"||||
4035|"5f6c2cbf7da9e46ccbe155c0"|"How does Joola turbo compare to mark V/sriver?"|"It sounds like it would be a bit slower than Mark V, Sriver and quire a bit slowe than Coppa."|2|"[['Yasaka Mark V','Joola Turbo','Speed','g'],['Buttery Sriver','Joola Turbo','Speed','g']]"|"Yasaka Mark V"|"Joola Turbo"|"Speed"|"g"|"Buttery Sriver"|"Joola Turbo"|"Speed"|"g"||||
4059|"5f6c2cca7da9e46ccbe155c6"|"Tibhar 1Q XD or Andro Resant on Forehand"|"Tibhar 1Q XD is harder and faster, more for strong players.Andro Rasant is a little bit softer and more for medium class players."|1|"[['Tibhar 1Q XD','Andro Rasant','Hardness','g'],['Tibhar 1Q XD','Andro Rasant','Speed','g']]"|"Tibhar 1Q XD"|"Andro Rasant"|"Hardness"|"g"|"Tibhar 1Q XD"|"Andro Rasant"|"Speed"|"g"||||
4100|"5f6c2cdc7da9e46ccbe155ce"|"Comparing Tenergy 05/64 vs Rasant vs Bluefire M1/M2/M3"|"That could be just because I'm so used to playing against T05.. then again I see balls coming off Rasant do some very strange things at times on the bounce that I haven't seen happen since speed glued 38mm balls so I'm sure it's making a lot of spin.One thing is that Rasant is harder to control than T05 because it's bouncier and faster, Bluefire is just slightly different to Rasant, not different enough to write the story twice"|1|"[['Tenergy 05','Rasant','Control','g'],['Rasant','Tenergy 05','Speed','g'],['Rasant','Tenergy 05','Bounce','g']]"|"Tenergy 05"|"Rasant"|"Control"|"g"|"Rasant"|"Tenergy 05"|"Speed"|"g"|"Rasant"|"Tenergy 05"|"Bounce"|"g"
4358|"5f6c2d3d7da9e46ccbe155fc"|"Hexer hd vs Xiom Omega 4 pro/asia"|"If you are still interested in the comparison Omega IV Pro is faster and spinnier than all Hexers."|1|"[['Xiom Omega 4 Pro','Andro Hexer HD','Speed','g'],['Omega IV Pro','Andro Hexer HD','Spin','g']]"|"Xiom Omega 4 Pro"|"Andro Hexer HD"|"Speed"|"g"|"Omega IV Pro"|"Andro Hexer HD"|"Spin"|"g"||||
2000|"5f6c28db4272aba9ab775752"|"tenergy 64 or tenergy 05 for tomahawk serve"|"The Tenergy 05 is easier to spin with, so that's probably the better choice."|1|"[['Tenergy 05','Tenergy 64','control','g']]"|"Tenergy 05"|"Tenergy 64"|"control"|"g"||||||||
2557|"5f6c29ab4272aba9ab7757c3"|"Xiom: Vega, Omega or Sigma"|"Sigma I Europe and Sigma II Europe are both nice for backhand or someone who likes a medium forehand rubber.What is your level and background?"|1|"[['Xiom Sigma I Europe','Xiom Sigma II Europe','overall','e']]"|"Xiom Sigma I Europe"|"Xiom Sigma II Europe"|"overall"|"e"||||||||
2577|"5f6c29ab4272aba9ab7757c3"|"Xiom: Vega, Omega or Sigma"|"I think the Sigma I is no longer ITTF approved.AFAIK the Sigma series has a lower throw, so it's a little more suitable for blocking & loop dirve, whereas the Omega is higher throw, more suitable for looping."|1|"[['Xiom Omega','Xiom Sigma I ','Throw','g']]"|"Xiom Omega"|"Xiom Sigma I "|"Throw"|"g"||||||||
2584|"5f6c29ab4272aba9ab7757c3"|"Xiom: Vega, Omega or Sigma"|"Omega v pro is like ten64."|1|"[['Xiom Omega Vega Pro','Tenergy 64','Overall','e']]"|"Xiom Omega Vega Pro"|"Tenergy 64"|"Overall"|"e"||||||||
2611|"5f6c29ab4272aba9ab7757c3"|"Xiom: Vega, Omega or Sigma"|"As far as i know omega v pro is spinnier than 4 pro."|1|"[['Xiom Omega Vega Pro','Xiom Omega ','Spin','g']]"|"Xiom Omega Vega Pro"|"Xiom Omega "|"Spin"|"g"||||||||
2627|"5f6c29ab4272aba9ab7757c3"|"Xiom: Vega, Omega or Sigma"|"I would consider the Omega V to have high throw, almost as high as Tenergy 05."|1|"[['Xiom Omega V Pro','Tenergy 05','Throw','e']]"|"Xiom Omega V Pro"|"Tenergy 05"|"Throw"|"e"||||||||
2656|"5f6c29b34272aba9ab7757c8"|"Blutenkirsche 868 Chin. or Friendship Supersoft for defense?"|"Yes the tokyo is a little faster than the regular 868."|1|"[['Kokutaku 868 Tokyo','Kokutaku 868 Tokyo','speed','g']]"|"Kokutaku 868 Tokyo"|"Kokutaku 868 Tokyo"|"speed"|"g"||||||||
2662|"5f6c29b34272aba9ab7757c8"|"Blutenkirsche 868 Chin. or Friendship Supersoft for defense?"|"I tried Kokutaku Tulpe, but still too fast, even faster than H3's spongeBut,The tulpe sponge is worth to try behind your choice of rubber"|1|"[['Kokutaku Tulpe','Hurricane 3','Speed','g']]"|"Kokutaku Tulpe"|"Hurricane 3"|"Speed"|"g"||||||||
2759|"5f6c29d24272aba9ab7757d9"|"Keep Playing with Low Cost(Cheap) Rubbers or Bite the Bullet"|"Big Dipper is likely faster than Apollo3."|1|"[['Big Dipper','Apollo 3','Speed','g']]"|"Big Dipper"|"Apollo 3"|"Speed"|"g"||||||||
2937|"5f6c2a657da9e46ccbe15456"|"Hexer Powersponge/Joola Rhyzm 37.5/Tibhar Evolution FX-P"|"Joola maxx series is slightly faster having used the 400."|2|"[['Joola Maxx 400','Joola Rhyzm 37.5','Speed','g']]"|"Joola Maxx 400"|"Joola Rhyzm 37.5"|"Speed"|"g"||||||||
2945|"5f6c2a657da9e46ccbe15456"|"Hexer Powersponge/Joola Rhyzm 37.5/Tibhar Evolution FX-P"|"Doesn't feel as good as a T05FX but the FX-P is a high quality rubber and lasts better."|1|"[['Evolution FX-P','Tenergy 05 FX','Durability','g']]"|"Evolution FX-P"|"Tenergy 05 FX"|"Durability"|"g"||||||||
2965|"5f6c2a7a7da9e46ccbe15461"|"comparing andro 450 to rasant grip or rasant power grip"|"I think the Omega Euro would be fine as I found that felt slightly softer then the M2 on my Viscaria."|1|"[['Donic Bluefire M2','Xiom Omega Euro','Hardness','g']]"|"Donic Bluefire M2"|"Xiom Omega Euro"|"Hardness"|"g"||||||||
2968|"5f6c2ab27da9e46ccbe15482"|"Donic JP / M series vs Tenergy FX"|"Well, I suppose it depends on why you couldn't get in with T05, but if you're looking for something close to T05-FX then M2 is too hard IMO.M3 is the closest to R7Soft of the bunch, yes, but it's still quite different."|1|"[['Donic Bluefire M2','Tenergy 05 FX','Hardness','g']]"|"Donic Bluefire M2"|"Tenergy 05 FX"|"Hardness"|"g"||||||||
2969|"5f6c2ab27da9e46ccbe15482"|"Donic JP / M series vs Tenergy FX"|"M3 is soft, but it isn't as soft as R7Soft, and is punchier and more definite."|1|"[['Donic Bluefire M3','Rakza 7 Soft','Hardness','g']]"|"Donic Bluefire M3"|"Rakza 7 Soft"|"Hardness"|"g"||||||||
2972|"5f6c2ab27da9e46ccbe15482"|"Donic JP / M series vs Tenergy FX"|"I'd say M3 is the closest to T05-fx overall."|1|"[['Tenergy 05 FX','Donic Bluefire M3','Overall','e']]"|"Tenergy 05 FX"|"Donic Bluefire M3"|"Overall"|"e"||||||||
3542|"5f6c2bd07da9e46ccbe15528"|"DHS Hurricane (neo) /Skyline (neo) for beginners"|"I found Skyline TG3 Neo to be much easier to control than H3 Neo."|1|"[['Skyline TG3 Neo','Hurricane 3 Neo','Control','g']]"|"Skyline TG3 Neo"|"Hurricane 3 Neo"|"Control"|"g"||||||||
3543|"5f6c2bd07da9e46ccbe15528"|"DHS Hurricane (neo) /Skyline (neo) for beginners"|"+1 Skyline TG3 Neo is (imo) MUCH less demanding in comparison to H3N and tad more versatile.Best choice is to buy commercial pieces (it's relatively cheap so you can try H3N AND TG3 - better to start with TG3)."|1|"[['Hurricane 3 Neo','Skyline TG3 Neo','Requirement','g']]"|"Hurricane 3 Neo"|"Skyline TG3 Neo"|"Requirement"|"g"||||||||
3564|"5f6c2bd07da9e46ccbe15528"|"DHS Hurricane (neo) /Skyline (neo) for beginners"|"Not to worry, there is the XIOM Allround S, slower than the Offensive S"|1|"[['Xiom Offensive S','Xiom Allround S','speed','g']]"|"Xiom Offensive S"|"Xiom Allround S"|"speed"|"g"||||||||
3658|"5f6c2c647da9e46ccbe15584"|"Donic Acuda S2 or Baracuda"|"I prefer Baracuda than Baracuda BS though."|0|"[['Baracuda BS','Baracuda','Overall','g']]"|"Baracuda BS"|"Baracuda"|"Overall"|"g"||||||||
3659|"5f6c2c647da9e46ccbe15584"|"Donic Acuda S2 or Baracuda"|"Acuda has no big difference with Baracuda."|2|"[['Baracuda','Donic Acuda S2','Overall','e']]"|"Baracuda"|"Donic Acuda S2"|"Overall"|"e"||||||||
3662|"5f6c2c647da9e46ccbe15584"|"Donic Acuda S2 or Baracuda"|"Before that I had hexer on the backhand which is supposed to be the same rubber with a different name to baracuda and hexer was spinnier than s2."|1|"[['Baracuda','Donic Acuda S2','Spin','g']]"|"Baracuda"|"Donic Acuda S2"|"Spin"|"g"||||||||
4000|"5f6c2ca77da9e46ccbe155ae"|"Which Euro/Jap rubber beats Tenergy for pushing/serving?"|"As I get to return serves all the time from all the top players at our association, the spinniest serves and pushes would come from our Chinese ex-provincial members who use DHS H3 or Haifu Whale... Definitely heavier in spin than T05, perhaps by about 25%... Other non-Chinese rubbers that can produce roughly the same amount of spin as T05 in serves and pushes are Calibra LT, Acuda S1, Stiga Boost TP and Yasaka Rakza 7... Maybe T05 could push heavier than these, but I do not feel it from Zaman M. or Justin N... As a matter of fact I have never felt T05 users could overpower me with extra spin than most other non-Chinese inverted..."|1|"[['Hurricane 3','Tenergy 05','Spin','g']]"|"Hurricane 3"|"Tenergy 05"|"Spin"|"g"||||||||
4008|"5f6c2ca77da9e46ccbe155ae"|"Which Euro/Jap rubber beats Tenergy for pushing/serving?"|"T25 is substantially better than T05 in this regard, but you will give up quite a bit if you play at mid-distance or further back."|2|"[['Tenergy 25','Tenergy 05','Spin','g']]"|"Tenergy 25"|"Tenergy 05"|"Spin"|"g"||||||||
4023|"5f6c2ca77da9e46ccbe155ae"|"Which Euro/Jap rubber beats Tenergy for pushing/serving?"|"It also gets plenty of topspin on loops and twiddled backhand strokes, though possibly not as much as the Tenergy 05FX I've played with briefly."|2|"[['Tenergy 05 FX','Calibra LT','Spin','g']]"|"Tenergy 05 FX"|"Calibra LT"|"Spin"|"g"||||||||
4056|"5f6c2cca7da9e46ccbe155c6"|"Tibhar 1Q XD or Andro Resant on Forehand"|"Ahhh yes, you're half right, that would be 1Q XD"|1|"[['Tibhar 1Q XD','Andro Hexer HD','Hardness','g']]"|"Tibhar 1Q XD"|"Andro Hexer HD"|"Hardness"|"g"||||||||
|||||||||||||||||
4075|"5f6c2cca7da9e46ccbe155c6"|"Tibhar 1Q XD or Andro Resant on Forehand"|"Yes HD is heavy like T05 and I like that."|1|"[['Andro Hexer HD','Tenergy','Weight','e']]"|"Andro Hexer HD"|"Tenergy"|"Weight"|"e"||||||||
4079|"5f6c2cca7da9e46ccbe155c6"|"Tibhar 1Q XD or Andro Resant on Forehand"|"I think the Rasant and the 5Q are nearly the same, but in my opinion, the 5Q´s surface is better."|1|"[['Andro Rasant ','Tibhar 5Q','Overall','g']]"|"Andro Rasant "|"Tibhar 5Q"|"Overall"|"g"||||||||
4080|"5f6c2cca7da9e46ccbe155c6"|"Tibhar 1Q XD or Andro Resant on Forehand"|"If you compare both, you will see, that the Rasant´s surface is more matt and the 5Q more shining and seems to have more grip."|1|"[['Tibhar 5Q','Andro Rasant ','Tackiness','g']]"|"Tibhar 5Q"|"Andro Rasant "|"Tackiness"|"g"||||||||
4099|"5f6c2cdc7da9e46ccbe155ce"|"Comparing Tenergy 05/64 vs Rasant vs Bluefire M1/M2/M3"|"I just find Rasant ""less not good"" .I also perceive it makes more spin than T05 when playing against them."|1|"[['Rasant','Tenergy 05','Spin','g']]"|"Rasant"|"Tenergy 05"|"Spin"|"g"||||||||
4157|"5f6c2cdc7da9e46ccbe155ce"|"Comparing Tenergy 05/64 vs Rasant vs Bluefire M1/M2/M3"|"Good level players that don't hit hard, who can control it, that's who it works well for.I still like the feel of Rasant more than T05, T05 always feels somehow ""mushy"" to me."|1|"[['Rasant','Tenergy 05','Overall','g']]"|"Rasant"|"Tenergy 05"|"Overall"|"g"||||||||
4172|"5f6c2cdc7da9e46ccbe155ce"|"Comparing Tenergy 05/64 vs Rasant vs Bluefire M1/M2/M3"|"If I had to cite differences, I would be that M2 does not feel quite as nice as T05 on blocks (although I certainly made the shot just as well), and it really shines on opening loops against underspin, or counterloops."|1|"[['Tenergy 05','Donic Bluefire M2','Good for blocking','g']]"|"Tenergy 05"|"Donic Bluefire M2"|"Good for blocking"|"g"||||||||
4270|"5f6c2d0e7da9e46ccbe155e8"|"Tibhar Evolution Series FX-P / MX-P"|"It plays a bit softer than Aurus, but i doubt the sponge is any softer."|2|"[['Tibhar Aurus','Evolution MX-P','Hardness','gt']]"|"Tibhar Aurus"|"Evolution MX-P"|"Hardness"|"gt"||||||||
4272|"5f6c2d0e7da9e46ccbe155e8"|"Tibhar Evolution Series FX-P / MX-P"|"Played pretty close to T64, even the sponge looked a lot like T64 sponge."|2|"[['Evolution MX-P','Tenergy 64','Overall','e']]"|"Evolution MX-P"|"Tenergy 64"|"Overall"|"e"||||||||
4330|"5f6c2d3d7da9e46ccbe155fc"|"Hexer hd vs Xiom Omega 4 pro/asia"|"Asia seems to have a noticeably softer sponge than Pro despite the claims to the contrary."|1|"[['Xiom Omega 4 Pro','Xiom Omega 4 Asia','Hardness','g']]"|"Xiom Omega 4 Pro"|"Xiom Omega 4 Asia"|"Hardness"|"g"||||||||
4332|"5f6c2d3d7da9e46ccbe155fc"|"Hexer hd vs Xiom Omega 4 pro/asia"|"Neither is very spinny until you fully engage the sponge on loop drives."|2|"[['Xiom Omega 4 Pro','Xiom Omega 4 Asia','Spin','e']]"|"Xiom Omega 4 Pro"|"Xiom Omega 4 Asia"|"Spin"|"e"||||||||
4360|"5f6c2d3d7da9e46ccbe155fc"|"Hexer hd vs Xiom Omega 4 pro/asia"|"The throw while blocking is low which is great and it is relatively insensitive to incoming spin.You could think of it as a Hexer HD with a touch softer and grippier topsheet, a softer sponge , more speed and spin.Like HD you really have to get some bat speed going and engage the sponge is you want that crazy spin.I use OIV Pro on my BH in max thickness."|2|"[['Xiom Omega 4 Pro','Andro Hexer HD','tackiness','g']]"|"Xiom Omega 4 Pro"|"Andro Hexer HD"|"tackiness"|"g"||||||||
4369|"5f6c2d3d7da9e46ccbe155fc"|"Hexer hd vs Xiom Omega 4 pro/asia"|"Xiom 4 Asia is a very good rubber, being using it for a long time now - in my opinion certainly better than Pro for my style and purposes.Cannot compare to Hexer HD but I am told that it is basically the same as Acuda S1 Turbo just under different brand."|1|"[['Xiom Omega 4 Asia','Acuda S1','Overall','e']]"|"Xiom Omega 4 Asia"|"Acuda S1"|"Overall"|"e"||||||||
4372|"5f6c2d3d7da9e46ccbe155fc"|"Hexer hd vs Xiom Omega 4 pro/asia"|"I think that both are very similar but the Pro has a softer topsheet!"|2|"[['Xiom Omega 4 Asia','Xiom Omega 4 Pro','Hardness','g']]"|"Xiom Omega 4 Asia"|"Xiom Omega 4 Pro"|"Hardness"|"g"||||||||
818|"5f6c272a6d99ef02106d72b7"|"999T or Nittaku Hurricane Turbo on Donic Waldner Back Devil"|"I'm not familiar with Hurricane Turbo, heard its faster than the original Hurricane which was itself a notch faster than the 999T."|1|"[['Nittaku Hurricane Turbo','Super 999T','speed','g']]"|"Nittaku Hurricane Turbo"|"Super 999T"|"speed"|"g"||||||||
825|"5f6c272a6d99ef02106d72b7"|"999T or Nittaku Hurricane Turbo on Donic Waldner Back Devil"|"The Globe stuff and the 999 Corporation stuff is pretty similar."|1|"[['Super 999T','Globe 999','overall','e']]"|"Super 999T"|"Globe 999"|"overall"|"e"||||||||
1362|"5f6c27964272aba9ab77568f"|"Tensor rubber for modern defender-T64/Tibhar Evo or another?"|"I know  that's why i have indecision  But from my experience Evolution is the closest to Tenergy- which one should be closest to T64?"|1|"[['Evolution MX-P','Tenergy 05','overall','e']]"|"Evolution MX-P"|"Tenergy 05"|"overall"|"e"||||||||
1397|"5f6c27964272aba9ab77568f"|"Tensor rubber for modern defender-T64/Tibhar Evo or another?"|"Similar to T64 but a tad spinnier."|2|"[['Evolution MX-P','Tenergy 64','spin','g']]"|"Evolution MX-P"|"Tenergy 64"|"spin"|"g"||||||||
1730|"5f6c286a4272aba9ab77570b"|"Donic Baracuda vs Yasaka Rakza 7/7 soft"|"Both rubbers have a decent high-throw but Rakza7 should be a little lower due to the harder sponge."|2|"[['Donic Baracuda','Yasaka Rakza','Throw','g']]"|"Donic Baracuda"|"Yasaka Rakza"|"Throw"|"g"||||||||
